Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/MerchManagerV1/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/locale with glob **/*.mo.
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_weakrefset.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/arrays/sparse/accessor.py first seen with mtime 1708794707.947743
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1693958955.148458
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/algorithms.py first seen with mtime 1708794707.922465
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/metadata.py first seen with mtime 1683527763.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1693958955.1255054
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cffi/__init__.py first seen with mtime 1693958955.8478434
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/api_client/call_api.py first seen with mtime 1693958955.8141932
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/api/__init__.py first seen with mtime 1708794708.1765707
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1693958955.1722183
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1693958955.1442418
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/enum.py first seen with mtime 1706631438.5220544
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/maxminddb/const.py first seen with mtime 1713040021.6036358
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/case.py first seen with mtime 1683527773.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1693958954.842221
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/edns.py first seen with mtime 1706631438.5217884
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/tsig.py first seen with mtime 1706631438.526328
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/click/parser.py first seen with mtime 1711553592.5903986
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/_parsers/hiredis.py first seen with mtime 1711554760.9274147
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/charset_normalizer/constant.py first seen with mtime 1693958954.1827316
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1706631447.1764317
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/_plotly_utils/basevalidators.py first seen with mtime 1708794617.827494
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/_subplots.py first seen with mtime 1708794617.8603754
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1693958954.5867426
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/utils.py first seen with mtime 1711554760.9266424
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/asyncio/utils.py first seen with mtime 1711554760.929748
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/selectors.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/computation/expressions.py first seen with mtime 1708794707.9401433
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/celery/utils/__init__.py first seen with mtime 1711553592.796672
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1693958955.0491695
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_hashlib.cpython-39-darwin.so first seen with mtime 1683863860.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1693958955.1481435
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1693958955.1315725
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1711553592.7991488
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1706631447.1769056
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/tzdata/__init__.py first seen with mtime 1708794706.7661927
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/cmath.cpython-39-darwin.so first seen with mtime 1683863861.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfgen/pathobject.py first seen with mtime 1693958954.265501
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sqlite3/__init__.py first seen with mtime 1683527768.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ntpath.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/graph_objs/_scatter.py first seen with mtime 1708794617.881207
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1683863862.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/amqp/method_framing.py first seen with mtime 1711553592.6827219
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/topology_description.py first seen with mtime 1706631438.6532176
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1693958955.1720984
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/utils.py first seen with mtime 1708794617.8634477
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1693958955.1706095
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/quopri.py first seen with mtime 1683527752.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/cgi.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/_parsers/resp2.py first seen with mtime 1711554760.9275362
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextlib.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/errors/__init__.py first seen with mtime 1708794708.1773632
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/core/umath.py first seen with mtime 1708794706.895203
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1693958955.1222982
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata.py first seen with mtime 1693958954.2604268
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1693958955.159211
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/arrays/timedeltas.py first seen with mtime 1708794707.9441478
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pkgutil.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/rdata.py first seen with mtime 1706631438.5246608
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1693958955.1188622
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1693958955.1403594
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/templatetags/cloudinary.py first seen with mtime 1693958955.8193114
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1693958955.1203377
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/interval.cpython-39-darwin.so first seen with mtime 1708794708.14919
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1706631447.1778576
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/fft/__init__.py first seen with mtime 1708794707.0739863
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/excel/_odfreader.py first seen with mtime 1708794707.962979
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/clockedschedule.py first seen with mtime 1711555063.84985
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/tslibs/offsets.cpython-39-darwin.so first seen with mtime 1708794708.1699905
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/_plotly_utils/png.py first seen with mtime 1708794617.8286169
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/computation/ops.py first seen with mtime 1708794707.9404528
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/polynomial/hermite.py first seen with mtime 1708794707.0955298
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1693958955.122403
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/timezone_field/choices.py first seen with mtime 1711555063.843179
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/compat/pickle_compat.py first seen with mtime 1708794707.9212332
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1693958954.8009338
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1693958955.1407301
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/utils/formatting.py first seen with mtime 1693958955.9756474
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/sorting.py first seen with mtime 1708794707.9252555
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1693958955.1643515
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pickle.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/account/forms.py first seen with mtime 1693964711.9087696
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/compat/__init__.py first seen with mtime 1708794706.8947325
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_policybase.py first seen with mtime 1683527767.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1683527769.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/PIL/TiffTags.py first seen with mtime 1693958953.8769736
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/idna/__init__.py first seen with mtime 1693958954.1022844
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/geoip2/mixins.py first seen with mtime 1713040021.733672
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/bs4/builder/_htmlparser.py first seen with mtime 1710434532.3034606
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/requests/_internal_utils.py first seen with mtime 1693958954.2152064
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/kombu/messaging.py first seen with mtime 1711553592.7022817
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/missing.cpython-39-darwin.so first seen with mtime 1708794708.1514976
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1693958955.1205733
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/groupby/numba_.py first seen with mtime 1708794707.937574
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/commands/cluster.py first seen with mtime 1711554760.930598
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1693958955.1629324
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/unix_events.py first seen with mtime 1683527765.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/requests/cookies.py first seen with mtime 1693958954.2159634
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1693958955.117811
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/transports.py first seen with mtime 1683527765.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/internals/__init__.py first seen with mtime 1708794707.9381788
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/xml/dom/minidom.py first seen with mtime 1683527772.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/_parsers/resp3.py first seen with mtime 1711554760.9276774
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/version.py first seen with mtime 1706631438.5267897
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/auth.py first seen with mtime 1706631438.641366
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/arrays/arrow/__init__.py first seen with mtime 1708794707.9471385
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/resolver.py first seen with mtime 1706631438.5254178
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/lib/_iotools.py first seen with mtime 1708794707.062543
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/platform.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1693958955.167315
File /Users/ginotateo/PycharmProjects/TateoMerch/merch/admin.py first seen with mtime 1693958771.7697952
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1693958954.8012288
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1706631447.1772828
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fractions.py first seen with mtime 1683527751.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1683863879.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/sas/__init__.py first seen with mtime 1708794707.9642844
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/PIL/_binary.py first seen with mtime 1693958953.880109
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/_plotly_utils/colors/sequential.py first seen with mtime 1708794617.830052
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1693958955.1704834
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/kombu/abstract.py first seen with mtime 1711553592.7007637
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/core/_dtype.py first seen with mtime 1708794706.896081
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/api/extensions/__init__.py first seen with mtime 1708794708.177058
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/numbers.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/signals.py first seen with mtime 1711555063.8503404
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1693958955.9765673
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1693958955.1618772
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/utils/encoders.py first seen with mtime 1693958955.975394
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_osx_support.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1693958955.1493962
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/wire.py first seen with mtime 1706631438.527163
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1693958954.7575269
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/charset_normalizer/version.py first seen with mtime 1693958954.18161
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/internals/api.py first seen with mtime 1708794707.9385006
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/PIL/_imaging.cpython-39-darwin.so first seen with mtime 1693958953.8840303
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/api/indexers/__init__.py first seen with mtime 1708794708.1766927
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/soupsieve/css_types.py first seen with mtime 1710434532.2867513
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/util/queue.py first seen with mtime 1693958953.7347472
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/pickle.py first seen with mtime 1708794707.9555454
